"","strFrom","strTo","freq"
"1","1on1","1on1",8
"2","1on1","Cut",3
"3","1on1","Dime in",4
"4","1on1","field_goal",96
"5","1on1","foul",20
"6","1on1","Hdoff",0
"7","1on1","None",0
"8","1on1","Pick",4
"9","1on1","Post",0
"10","1on1","Scr.E.Pk",0
"11","1on1","Screen",2
"12","1on1","Spotup",31
"13","1on1","Stg.Scr",0
"14","1on1","turnover",11
"15","Cut","1on1",0
"16","Cut","Cut",0
"17","Cut","Dime in",1
"18","Cut","field_goal",13
"19","Cut","foul",2
"20","Cut","Hdoff",0
"21","Cut","None",0
"22","Cut","Pick",3
"23","Cut","Post",1
"24","Cut","Screen",1
"25","Cut","Seq.Scr.Mk",0
"26","Cut","Spotup",2
"27","Cut","turnover",4
"28","Dime in","1on1",0
"29","Dime in","Cut",1
"30","Dime in","Dime in",1
"31","Dime in","field_goal",8
"32","Dime in","foul",2
"33","Dime in","Pick",0
"34","Dime in","Spotup",4
"35","Dime in","turnover",5
"36","Hdff_E_Re-Pick","turnover",0
"37","Hdof F Post","field_goal",0
"38","Hdof F Post","turnover",0
"39","Hdof_Scr.Rc","1on1",0
"40","Hdof_Scr.Rc","Cut",0
"41","Hdof_Scr.Rc","Dime in",0
"42","Hdof_Scr.Rc","field_goal",0
"43","Hdof_Scr.Rc","foul",0
"44","Hdof_Scr.Rc","Hdof.E.Scr",0
"45","Hdof_Scr.Rc","Hdoff",1
"46","Hdof_Scr.Rc","Hdoff.E.Re-Pick",0
"47","Hdof_Scr.Rc","Pick",0
"48","Hdof_Scr.Rc","Pk_Hdof.Rc",0
"49","Hdof_Scr.Rc","Pk_Scr.Rc",1
"50","Hdof_Scr.Rc","Post",1
"51","Hdof_Scr.Rc","Rc.Hdof.E.Mk.One",0
"52","Hdof_Scr.Rc","Re-Pick",0
"53","Hdof_Scr.Rc","Screen",1
"54","Hdof_Scr.Rc","Spotup",0
"55","Hdof_Scr.Rc","turnover",1
"56","Hdof_Scrner","1on1",0
"57","Hdof_Scrner","Dime in",0
"58","Hdof_Scrner","field_goal",0
"59","Hdof_Scrner","foul",0
"60","Hdof_Scrner","Pick",0
"61","Hdof_Scrner","Pk_Hdof.Rc",0
"62","Hdof_Scrner","Screen",0
"63","Hdof_Scrner","turnover",0
"64","Hdof.E.Scr","1on1",0
"65","Hdof.E.Scr","Post",0
"66","Hdof.E.Scr","Scr.E.Pk_SamePl",0
"67","Hdof.E.Scr","Spotup",0
"68","Hdof/Post","1on1",0
"69","Hdof/Post","Dime in",0
"70","Hdof/Post","field_goal",0
"71","Hdof/Post","foul",0
"72","Hdof/Post","Pick",0
"73","Hdof/Post","Post",1
"74","Hdof/Post","Spotup",0
"75","Hdoff","1on1",2
"76","Hdoff","Cut",0
"77","Hdoff","Dime in",0
"78","Hdoff","field_goal",1
"79","Hdoff","foul",2
"80","Hdoff","Hdff_E_Re-Pick",0
"81","Hdoff","Hdof_Scr.Rc",0
"82","Hdoff","Hdof.E.Scr",0
"83","Hdoff","Hdoff",0
"84","Hdoff","Hdoff.E.Re-Pick",1
"85","Hdoff","Pick",12
"86","Hdoff","Pk_Hdof.Rc",4
"87","Hdoff","Post",1
"88","Hdoff","Rc.Hdof.E.Mk.One",0
"89","Hdoff","Rc.Scr.E.MkOne",0
"90","Hdoff","Re-Pick",0
"91","Hdoff","Scr_Hdof.Mk",0
"92","Hdoff","Scr.E.Pk",0
"93","Hdoff","Screen",1
"94","Hdoff","Spotup",3
"95","Hdoff","Stg.Pk",0
"96","Hdoff","turnover",7
"97","Hdoff.E.Re-Pick","1on1",1
"98","Hdoff.E.Re-Pick","Cut",0
"99","Hdoff.E.Re-Pick","field_goal",1
"100","Hdoff.E.Re-Pick","foul",0
"101","Hdoff.E.Re-Pick","Pick",0
"102","Hdoff.E.Re-Pick","Post",0
"103","Hdoff.E.Re-Pick","Rc.Pk.E.Mk.Hdof",0
"104","Hdoff.E.Re-Pick","Re-Pick",0
"105","Hdoff.E.Re-Pick","turnover",0
"106","None","field_goal",1
"107","None","foul",2
"108","None","turnover",9
"109","Pick","1on1",46
"110","Pick","Cut",5
"111","Pick","Dime in",5
"112","Pick","field_goal",86
"113","Pick","foul",17
"114","Pick","Hdoff",1
"115","Pick","None",3
"116","Pick","Pick",44
"117","Pick","Pk.E.Scr",0
"118","Pick","Post",24
"119","Pick","Rc.Pk.E.Mk.Hdof",0
"120","Pick","Re-Pick",10
"121","Pick","Scr_Pker",14
"122","Pick","Scr.E.Pk",0
"123","Pick","Screen",13
"124","Pick","Spotup",56
"125","Pick","Stg.Pk",13
"126","Pick","Stg.Scr",0
"127","Pick","turnover",24
"128","Pick_Screener","Post",0
"129","Pk_Hdof.Rc","1on1",1
"130","Pk_Hdof.Rc","Cut",0
"131","Pk_Hdof.Rc","Dime in",0
"132","Pk_Hdof.Rc","field_goal",1
"133","Pk_Hdof.Rc","foul",0
"134","Pk_Hdof.Rc","Hdoff",1
"135","Pk_Hdof.Rc","Hdoff.E.Re-Pick",0
"136","Pk_Hdof.Rc","Pick",0
"137","Pk_Hdof.Rc","Post",0
"138","Pk_Hdof.Rc","Scr_Hdof.Mk",0
"139","Pk_Hdof.Rc","Screen",1
"140","Pk_Hdof.Rc","Spotup",1
"141","Pk_Hdof.Rc","Stg.Pk",0
"142","Pk_Hdof.Rc","turnover",1
"143","Pk_Scr.Rc","1on1",0
"144","Pk_Scr.Rc","Dime in",0
"145","Pk_Scr.Rc","field_goal",1
"146","Pk_Scr.Rc","foul",0
"147","Pk_Scr.Rc","None",0
"148","Pk_Scr.Rc","Pick",0
"149","Pk_Scr.Rc","Post",0
"150","Pk_Scr.Rc","Re-Pick",0
"151","Pk_Scr.Rc","Screen",0
"152","Pk_Scr.Rc","Spotup",3
"153","Pk_Scr.Rc","turnover",0
"154","Pk.E.Scr","1on1",0
"155","Pk.E.Scr","Dime in",0
"156","Pk.E.Scr","field_goal",0
"157","Pk.E.Scr","Hdoff",0
"158","Pk.E.Scr","Pick",0
"159","Pk.E.Scr","Rc.Scr.E.Pk",0
"160","Pk.E.Scr","Scr.E.Pk_SamePl",0
"161","Pk.E.Scr","Screen",0
"162","Pk.E.Scr","Seq.Scr.Mk",0
"163","Pk.E.Scr","Stg.Scr",0
"164","Pk.E.Scr","turnover",0
"165","Post","1on1",4
"166","Post","Cut",2
"167","Post","Dime in",1
"168","Post","field_goal",36
"169","Post","foul",12
"170","Post","Hdof F Post",0
"171","Post","Hdof/Post",1
"172","Post","Hdoff",0
"173","Post","Pick",1
"174","Post","Pk_Scr.Rc",1
"175","Post","Post",1
"176","Post","Screen",1
"177","Post","Spotup",23
"178","Post","Stg.Scr",0
"179","Post","turnover",11
"180","Rc.Hdof.E.Mk.One","1on1",0
"181","Rc.Hdof.E.Mk.One","field_goal",0
"182","Rc.Hdof.E.Mk.One","foul",0
